[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.111834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m113.083125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m86.427 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m58.01025 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.0695 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m19.280083 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m36.961791 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.031958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m31.874084 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.142959 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.167417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m70.079875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.03825 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m50.432916 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m62.46725 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m9.085458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m57.670292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.08175 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m74.534667 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m17.007417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m48.927541 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m38.465458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m15.1665 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.663459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m34.629208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m22.397708 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m8.812958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.405625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.490292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m31.466583 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m8.6125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.367709 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m10.066125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m9.90325 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.921459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.297208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.80625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.455792 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.668541 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.048208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.008792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m26.991458 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m41.886458 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m42.126584 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m42.161417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m93.203042 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m53.505792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m70.840666 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m62.899791 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m24.259 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.035542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m39.754542 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m47.804917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.395333 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m77.63325 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.245584 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.038042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m31.254708 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.047166 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.024042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.042625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:44-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:44-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m41.240042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.028541 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m156.822041 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:45-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m52.053625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:45-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m102.3 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m121.973417 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m53.427167 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m33.634083 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.50825 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:45-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:45-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m42.913792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
